key,value
config_id,g40_m60_fine
source_script,vessel_round7.py
test_dice,0.4739
train_dice,0.4726
baseline_test_dice,0.4469
improvement_abs,0.0270
improvement_pct,6.0
channel,green
clahe1_clip,6.0
clahe1_tile,16x16
gabor_sigmas,"1.5,2.5,3.5,5.0"
gabor_lambdas,"3,5,7,10"
gabor_angle_step_deg,15
preproc,tophat_blend
median_blur,7
clahe2_clip,12.0
clahe2_tile,12x12
detector_a,gabor_tophat
detector_b,meijering_fine
meijering_sigmas,"0.8,1.4,2.0,2.8,3.6,4.5"
fuse_weight_gabor,0.40
fuse_weight_meijering,0.60
threshold,P0.16_fov_eroded
cleanup,top3_cc+close3x3
tie_config,g45_m55_thin
